------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :18
-----Sub :
               Total_Num :3
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                             |Type     |Count    |Number   |Location/Inst Name                                                                                                                                          |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ES7243E_reg_config                      |Add      |6        |1        |../../../../../../audio/ES7243E_reg_config.v:73                                                                                                             |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_data_pkt_inst                     |Add      |11       |1        |../../../audio_data_pkt.v:86                                                                                                                                |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_com                               |Add      |7        |2        |../../../../../../audio/i2c_com.v:46                                                                                                                        |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Sub      |12       |1        |../ipcore/fifo_audo_data_pkt/rtl/ipm_distributed_fifo_ctr_v1_0.v:360                                                                                        |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |udp_top_inst/audio_data_pkt_inst/fifo_audo_data_pkt_inst/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |udp_top_inst/audio_data_pkt_inst/fifo_audo_data_pkt_inst/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |13       |1        |../../../udp_rx.v:214                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Add      |16       |1        |../../../udp_rx.v:223                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |16       |1        |../../../udp_rx.v:225                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../../udp_tx.v:232                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |3        |1        |../../../udp_tx.v:265                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |2        |../../../udp_tx.v:265                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |18       |1        |../../../udp_tx.v:265                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |20       |1        |../../../udp_tx.v:265                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../../udp_tx.v:335                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |1        |../../../udp_tx.v:340                                                                                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |21       |1        |udp_top_inst/u_udp/u_udp_tx/N926_5                                                                                                                          |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                    |Add      |19       |1        |../../../../../../audio/voice_loop.v:112                                                                                                                    |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_loop_test_inst                    |Add      |17       |1        |../../../../../../audio/voice_loop.v:81                                                                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

