----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :18
-----Sub :
               Total_Num :48
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Module Name                      |Type     |Count    |Number   |Location/Inst Name                                                                 |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |12       |1        |../../../src/audio_recognization/auido_recognization.sv:101                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |12       |1        |../../../src/audio_recognization/auido_recognization.sv:102                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |12       |1        |../../../src/audio_recognization/auido_recognization.sv:103                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |12       |1        |../../../src/audio_recognization/auido_recognization.sv:104                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |18       |1        |../../../src/audio_recognization/auido_recognization.sv:129                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |41       |1        |../../../src/audio_recognization/auido_recognization.sv:129                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |42       |1        |../../../src/audio_recognization/auido_recognization.sv:129                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |19       |1        |../../../src/audio_recognization/auido_recognization.sv:130                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |40       |1        |../../../src/audio_recognization/auido_recognization.sv:130                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |41       |1        |../../../src/audio_recognization/auido_recognization.sv:130                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |19       |1        |../../../src/audio_recognization/auido_recognization.sv:131                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |42       |1        |../../../src/audio_recognization/auido_recognization.sv:131                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |41       |1        |../../../src/audio_recognization/auido_recognization.sv:132                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |42       |1        |../../../src/audio_recognization/auido_recognization.sv:132                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |34       |1        |../../../src/audio_recognization/auido_recognization.sv:153                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |41       |2        |../../../src/audio_recognization/auido_recognization.sv:153                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|auido_recognization              |Add      |4        |1        |../../../src/audio_recognization/auido_recognization.sv:156                        |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst0                     |Sub      |38       |9        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst0                     |Sub      |39       |3        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst1                     |Sub      |38       |9        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst1                     |Sub      |39       |3        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst2                     |Sub      |38       |9        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst2                     |Sub      |39       |3        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst3                     |Sub      |38       |9        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|divide_inst3                     |Sub      |39       |3        |../../../src/audio_recognization/divide.v:47                                       |
|---------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

