-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :10
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|Module Name                             |Type     |Count    |Number   |Location/Inst Name                                                                                           |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition0/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition0/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition1/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition1/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition2/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition2/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition3/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition3/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition4/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |fifo_ambition4/u_ipm_distributed_fifo_fifo_ambition/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

