-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    fifo_ambition_top

-----RAMs :
            16K Bit    (1024 x 16 bit)          RAMs := 5

Distributed RAM and Block RAM: Final Mapping Report
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                | Size (Depth x Width)   | Primitives        | Count   |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fifo_ambition3/u_ipm_distributed_fifo_fifo_ambition/ipm_distributed_sdpram_fifo_ambition/mem   | 1024 x 16              |                   |         |
|                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 512     |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fifo_ambition4/u_ipm_distributed_fifo_fifo_ambition/ipm_distributed_sdpram_fifo_ambition/mem   | 1024 x 16              |                   |         |
|                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 512     |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fifo_ambition0/u_ipm_distributed_fifo_fifo_ambition/ipm_distributed_sdpram_fifo_ambition/mem   | 1024 x 16              |                   |         |
|                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 512     |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fifo_ambition1/u_ipm_distributed_fifo_fifo_ambition/ipm_distributed_sdpram_fifo_ambition/mem   | 1024 x 16              |                   |         |
|                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 512     |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| fifo_ambition2/u_ipm_distributed_fifo_fifo_ambition/ipm_distributed_sdpram_fifo_ambition/mem   | 1024 x 16              |                   |         |
|                                                                                                | 32 x 1                 | GTP_RAM32X1DP     | 512     |
|------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

