-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    data_module_fft

-----Multipliers :
                    24 x 24     Multipliers := 25
                    32 x 32     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                | APM Cascade                            | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N569_m1   | CPO>>18 + cordic_newton_inst/N569_m2   | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N607_m2   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 24      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N569_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N16_m2                       | CPO>>16 + N16_m3                       | 18(unsigned) | 14(unsigned) | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N16_m1                       | CPO>>18 + N16_m2                       | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N19_m1                       | CPO>>18 + N19_m2                       | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N455_m1   | CPO>>18 + cordic_newton_inst/N455_m2   | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N493_m1   | CPO>>18 + cordic_newton_inst/N493_m2   | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N531_m1   | CPO>>18 + cordic_newton_inst/N531_m2   | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N265_m2   | CPO>>16 + cordic_newton_inst/N265_m3   | 18(unsigned) | 6(unsigned)  | 18      | 0       | 1       | 1       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N607_m1   | CPO>>18 + cordic_newton_inst/N607_m2   | 18(unsigned) | 18(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N645_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N721_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N759_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N797_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N835_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N873_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N904_m1   | /                                      | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst/N417_m3   | /                                      | 18(unsigned) | 6(unsigned)  | /       | 25      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N16_m3                       | CPO>>18 + N16_m4                       | 18(unsigned) | 14(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N19_m2                       | CPO>>16 + N19_m3                       | 18(unsigned) | 14(unsigned) | /       | 0       | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N19_m3                       | CPO>>18 + N19_m4                       | 18(unsigned) | 14(unsigned) | /       | 18      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|------------------------------|----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N16_m4                       | /                                      | 14(unsigned) | 14(unsigned) | /       | 12      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
