Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed May  1 19:53:14 2024

Number of unique control sets : 47
  CLK(voice_loop_test_inst.clock_i2c)              : 2
  CLK(audio_clk)                                   : 36
  CLK(udp_top_inst.rgmii_clk_0)                    : 87
  CLK(voice_loop_test_inst.clock_i2c), CE(voice_loop_test_inst.ES8156_reg_config.N269)       : 14
  CLK(udp_top_inst.rgmii_clk_0), CE(udp_top_inst.u_udp.u_udp_tx.N1759)     : 16
  CLK(nt_es1_dsclk), C(~voice_loop_test_inst.es8156_init)      : 2
  CLK(nt_es0_dsclk), C(~es7243_init)               : 10
  CLK(~nt_es1_dsclk), C(~voice_loop_test_inst.es8156_init)     : 16
  CLK(udp_top_inst.rgmii_clk_0), CP(~es7243_init)        : 30
      CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init)     : 28
      CLK(udp_top_inst.rgmii_clk_0), P(~es7243_init)     : 2
  CLK(audio_clk), C(~es7243_init)                  : 33
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N942)       : 2
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N640)       : 4
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N571)       : 5
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N1136)      : 5
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N899)       : 5
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N317)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N599)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N654)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N742)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N776)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N827)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N846)       : 8
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N449)       : 8
  CLK(audio_clk), C(~es7243_init), CE(udp_top_inst.audio_data_pkt_inst.N121)     : 10
  CLK(nt_es0_dsclk), C(voice_loop_test_inst.i2s_loop.N0), CE(voice_loop_test_inst.rx_l_vld)  : 16
  CLK(nt_es0_dsclk), C(voice_loop_test_inst.i2s_loop.N0), CE(voice_loop_test_inst.rx_r_vld)  : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(voice_loop_test_inst.ES7243_i2s_rx.N55)       : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(voice_loop_test_inst.ES7243_i2s_rx.ws_e)      : 16
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N681)       : 16
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N1121)      : 16
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N931)       : 16
  CLK(audio_clk), C(~es7243_init), CE(data_valid_voice)  : 17
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N690)       : 18
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_tx.N923)       : 20
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N627)       : 24
  CLK(udp_top_inst.rgmii_clk_0), P(~es7243_init), CE(udp_top_inst.u_udp.u_crc32_d8.N263)     : 32
  CLK(udp_top_inst.rgmii_clk_0), C(~es7243_init), CE(udp_top_inst.u_udp.u_udp_rx.N585)       : 48
  CLK(audio_clk), R(voice_loop_test_inst.ES7243E_reg_config.N6_inv)  : 4
  CLK(voice_loop_test_inst.clock_i2c), RS(~voice_loop_test_inst.rstn_out)        : 15
