------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :35
-----Sub :
               Total_Num :10
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|Module Name                             |Type     |Count    |Number   |Location/Inst Name                                                                                          |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|udp_loop                                |Add      |12       |1        |../../../src/udp_top/udp_loop.v:37                                                                          |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_arp_tx                                |Add      |6        |1        |../../../src/udp_top/arp/arp_tx.v:236                                                                       |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Sub      |14       |1        |../../../src/udp_top/icmp/icmp_rx.v:220                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Add      |16       |1        |../../../src/udp_top/icmp/icmp_rx.v:286                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Sub      |17       |1        |../../../src/udp_top/icmp/icmp_rx.v:291                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Add      |33       |1        |../../../src/udp_top/icmp/icmp_rx.v:294                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_icmp_rx                               |Add      |33       |1        |../../../src/udp_top/icmp/icmp_rx.v:296                                                                     |
|----------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
