----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    udp_audio_test

-----ROMs :
            512 Bit    (32 x 16 bit)          ROMs := 1
            1K Bit    (64 x 16 bit)          ROMs := 1

-----RAMs :
            128K Bit    (16384 x 8 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|-------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                         | Size (Depth x Width)   | Primitives        | Count   |
|-------------------------------------------------------------------------|------------------------|-------------------|---------|
| voice_loop_test_inst/ES8156_reg_config/N189                             | 32 x 16                |                   |         |
|                                                                         | 32 x 1                 | GTP_ROM32X1       | 16      |
|-------------------------------------------------------------------------|------------------------|-------------------|---------|

|---------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                 | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|---------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| voice_loop_test_inst/ES7243E_reg_config/N237                              | 64 x 16                |                   |                   |                   |                   |
|                                         N237                              | 64 x 16                | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM9K         |
|---------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| audio_udp_top_revised_inst/audio_data_pkt_inst/asyn_fifo_inst2/m0/ram     | 16 K x 8               |                   |                   |                   |                   |
|                                                                   ram_0   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_1   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_2   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_3   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_4   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_5   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_6   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                   ram_7   | 16 K x 1               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|---------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

