------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :14
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|Module Name                       |Type     |Count    |Number   |Location/Inst Name                                                      |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ES7243E_reg_config                |Add      |6        |1        |../../../audio/ES7243E_reg_config.v:73                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_i2c_com                         |Add      |7        |2        |../../../audio/i2c_com.v:46                                             |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |16       |1        |../../udp/udp_tx.v:251                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |3        |1        |../../udp/udp_tx.v:284                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |17       |2        |../../udp/udp_tx.v:284                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |18       |1        |../../udp/udp_tx.v:284                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |20       |1        |../../udp/udp_tx.v:284                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |16       |1        |../../udp/udp_tx.v:355                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |17       |1        |../../udp/udp_tx.v:359                                                  |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|u_udp_tx                          |Add      |21       |1        |audio_udp_top_revised_inst/u_udp/u_udp_tx/N891_5                        |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|voice_loop_test_inst              |Add      |19       |1        |../../../audio/voice_loop.v:111                                         |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|voice_loop_test_inst              |Add      |17       |1        |../../../audio/voice_loop.v:80                                          |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------

