----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :16
-----Sub :
               Total_Num :3
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                             |Type     |Count    |Number   |Location/Inst Name                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|audio_udp_top                           |Add      |6        |1        |../../audio_udp_top.v:135                                                                                                               |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|audio_udp_top                           |Add      |14       |1        |../../audio_udp_top.v:75                                                                                                                |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|audio_udp_top                           |Add      |16       |1        |../../audio_udp_top.v:88                                                                                                                |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|audio_udp_pk2_inst                      |Add      |9        |1        |../../audio_data_pkt1_revised.v:61                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Sub      |12       |1        |../ipcore/fifo_audo_data_pkt/rtl/ipm_distributed_fifo_ctr_v1_0.v:360                                                                    |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |audio_udp_pk2_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N190_3                        |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr              |Add      |12       |1        |audio_udp_pk2_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N58_3                         |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |13       |1        |../../udp_rx.v:213                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Add      |16       |1        |../../udp_rx.v:222                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                |Sub      |16       |1        |../../udp_rx.v:224                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../udp_tx.v:230                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |3        |1        |../../udp_tx.v:261                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |14       |1        |../../udp_tx.v:261                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |1        |../../udp_tx.v:261                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |18       |1        |../../udp_tx.v:261                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |20       |1        |../../udp_tx.v:261                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |16       |1        |../../udp_tx.v:329                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |17       |1        |../../udp_tx.v:334                                                                                                                      |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                |Add      |21       |1        |u_udp/u_udp_tx/N914_5                                                                                                                   |
|----------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

