-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :10
-----Sub :
               Total_Num :4
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|Module Name                          |Type     |Count    |Number   |Location/Inst Name                                                          |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|ms7200_ctl                           |Add      |9        |1        |../../src/ms7200_ctl.v:487                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|ms7200_ctl                           |Add      |9        |1        |../../src/ms7200_ctl.v:629                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|ms7210_ctl                           |Add      |22       |1        |../../src/ms7210_ctl.v:225                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|ms7210_ctl                           |Add      |6        |1        |../../src/ms7210_ctl.v:291                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|pattern_vg_revised_inst              |Sub      |9        |1        |../../src/pattern_vg_revised.v:106                                          |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|pattern_vg_revised_inst              |Add      |12       |1        |../../src/pattern_vg_revised.v:90                                           |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|pattern_vg_revised_inst              |Sub      |11       |1        |hdmi_test_revised_inst/pattern_vg_revised_inst/N43_1                        |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|rw_ram_ctrl_inst                     |Add      |10       |1        |../../src/rw_ram_ctrl.v:53                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|rw_ram_ctrl_inst                     |Add      |8        |1        |../../src/rw_ram_ctrl.v:66                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|rw_ram_ctrl_inst                     |Add      |10       |1        |../../src/rw_ram_ctrl.v:80                                                  |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|sync_vg                              |Sub      |6        |1        |../../src/sync_vg_revised.v:131                                             |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|sync_vg                              |Sub      |12       |1        |../../src/sync_vg_revised.v:145                                             |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|sync_vg                              |Add      |12       |1        |../../src/sync_vg_revised.v:69                                              |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|
|sync_vg                              |Add      |11       |1        |../../src/sync_vg_revised.v:86                                              |
|-------------------------------------|---------|---------|---------|----------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

