Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Sun May 26 19:08:50 2024

Number of unique control sets : 29
  CLK(nt_sys_clk)                                  : 1
  CLK(rgmii_clk_0)                                 : 9
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N1686)       : 16
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N925)        : 30
  CLK(rgmii_clk_0), CP(~nt_eth_rst_n_0)            : 97
      CLK(rgmii_clk_0), C(~nt_eth_rst_n_0)         : 94
      CLK(rgmii_clk_0), P(~nt_eth_rst_n_0)         : 3
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N932)      : 2
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N640)      : 4
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N571)      : 5
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N1063)     : 5
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N889)      : 5
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N317)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N599)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N654)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N742)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N776)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N827)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N846)      : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx._N5094)    : 8
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N316)      : 16
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N681)      : 16
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N1048)     : 16
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N921)      : 16
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N690)      : 18
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N913)      : 20
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N627)      : 24
  CLK(rgmii_clk_0), P(~nt_eth_rst_n_0), CE(u_udp.u_crc32_d8.N263)    : 32
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_tx.N15)       : 43
  CLK(rgmii_clk_0), C(~nt_eth_rst_n_0), CE(u_udp.u_udp_rx.N585)      : 48
  CLK(nt_sys_clk), R(nt_eth_rst_n_0)               : 11


Number of DFF:CE Signals : 25
  u_udp.u_udp_tx.N932(from GTP_LUT3:Z)             : 2
  u_udp.u_udp_rx.N640(from GTP_LUT5:Z)             : 4
  u_udp.u_udp_rx.N571(from GTP_LUT5:Z)             : 5
  u_udp.u_udp_tx.N1063(from GTP_LUT3:Z)            : 5
  u_udp.u_udp_tx.N889(from GTP_LUT5:Z)             : 5
  u_udp.u_udp_rx.N317(from GTP_LUT3:Z)             : 8
  u_udp.u_udp_rx.N599(from GTP_LUT5:Z)             : 8
  u_udp.u_udp_rx.N654(from GTP_LUT3:Z)             : 8
  u_udp.u_udp_rx.N742(from GTP_LUT3:Z)             : 8
  u_udp.u_udp_rx.N776(from GTP_LUT5:Z)             : 8
  u_udp.u_udp_rx.N827(from GTP_LUT5:Z)             : 8
  u_udp.u_udp_rx.N846(from GTP_LUT3:Z)             : 8
  u_udp.u_udp_tx._N5094(from GTP_LUT3:Z)           : 8
  u_udp.u_udp_rx.N316(from GTP_LUT4:Z)             : 16
  u_udp.u_udp_rx.N681(from GTP_LUT2:Z)             : 16
  u_udp.u_udp_tx.N1048(from GTP_LUT4:Z)            : 16
  u_udp.u_udp_tx.N1686(from GTP_LUT4:Z)            : 16
  u_udp.u_udp_tx.N921(from GTP_LUT5:Z)             : 16
  u_udp.u_udp_rx.N690(from GTP_LUT5:Z)             : 18
  u_udp.u_udp_tx.N913(from GTP_LUT5:Z)             : 20
  u_udp.u_udp_rx.N627(from GTP_LUT4:Z)             : 24
  u_udp.u_udp_tx.N925(from GTP_LUT5M:Z)            : 30
  u_udp.u_crc32_d8.N263(from GTP_LUT2:Z)           : 32
  u_udp.u_udp_tx.N15(from GTP_LUT3:Z)              : 43
  u_udp.u_udp_rx.N585(from GTP_LUT5:Z)             : 48

Number of DFF:CLK Signals : 2
  nt_sys_clk(from GTP_INBUF:O)                     : 12
  rgmii_clk_0(from GTP_CLKBUFG:CLKOUT)             : 486

Number of DFF:CP Signals : 1
  ~nt_eth_rst_n_0(from GTP_INV:Z)                  : 431

Number of DFF:RS Signals : 1
  nt_eth_rst_n_0(from GTP_LUT5:Z)                  : 11

