#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\fpga_competition\FPGA_competition\ziguangtongchuang_file\MES50HP_v3\set_up\set_up_file\PDS_2022.1\bin
#Application name: pds.exe
#OS: Windows 10 10.0.22000
#Hostname: Thecomputerofmartin
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Jul  2 10:08:58 2024
Parse module hierarchy of project 'C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/prj/prj_audio_top_new/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 4)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 5)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 6)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 7)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 8)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 9)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 10)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 11)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 12)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 13)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
E: Verilog-4163: [C:/Users/86151/Desktop/auido_fft_fir/ziguangTongchuang_Competition_Documents/src/fft_top/logos_fft_demo/rtl/drm_sdpram/rtl/drm_init_param.v(line number: 14)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
