-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    cordic_newton

-----Multipliers :
                    16 x 16     Multipliers := 17

-----Adders :

APM: Final Mapping Report
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name     | APM Cascade                 | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N265              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N341              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N303              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N417              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N379              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N493              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N227              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N455              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N569              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N531              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N600              | /                           | 16(unsigned) | 16(unsigned) | /       | 32      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| N849_7            | /                           | 16(unsigned) | 16(unsigned) | 17      | 17      | 0       | 0       | 1       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------|-----------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

