-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    auido_recognization

-----Multipliers :
                    16 x 1     Multipliers := 1
                    16 x 3     Multipliers := 1
                    16 x 4     Multipliers := 1
                    16 x 16     Multipliers := 1
                    20 x 20     Multipliers := 109

-----Adders :

APM: Final Mapping Report
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                 | APM Cascade                             | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N417_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N455_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N493_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N531_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N569_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N607_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N645_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N683_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N721_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst1/N752_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N303_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N341_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N379_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N417_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N455_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N493_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N531_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N569_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N607_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N645_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N683_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N721_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------|-----------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| cordic_newton_inst2/N752_m1   | /                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 1       | 1       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
